,Ad2/Ad1=0.001,Ad2/Ad1=0.002,Ad2/Ad1=0.003,Ad2/Ad1=0.005,Ad2/Ad1=0.006,Ad2/Ad1=0.008,Ad2/Ad1=0.01,Ad2/Ad1=0.02,Ad2/Ad1=0.03,Ad2/Ad1=0.05,Ad2/Ad1=0.06,Ad2/Ad1=0.08,Ad2/Ad1=0.1,Ad2/Ad1=0.2,Ad2/Ad1=0.3,Ad2/Ad1=0.5,Ad2/Ad1=0.6,Ad2/Ad1=0.8,Ad2/Ad1=1,Ad2/Ad1=2,Ad2/Ad1=3,Ad2/Ad1=5,Ad2/Ad1=6,Ad2/Ad1=8,Ad2/Ad1=10,Ad2/Ad1=20,Ad2/Ad1=30,Ad2/Ad1=50,Ad2/Ad1=60,Ad2/Ad1=80,Ad2/Ad1=100
dphi=0deg,3.989129909971229,4.3513997971603855,4.31633615746894,4.284100623564833,3.973381382650985,5.43114028475501,0.23947368597911103,4.860604624079041,3.905112647753492,1.994771928539309,3.9641083105110346,5.19558773238229,0.15746862330510844,0.05562065173013148,0.2034560541275012,6.229565596507626,6.19730653815049,0.01260976005890931,0.06887726402806266,0.05408158677558499,0.04933756361206579,0.0554897787249476,0.04967820581021669,0.054179027692447104,0.04881782420244213,0.05288841737025338,0.0526105640787407,0.05187425306713682,0.05185518638311321,0.05197635019707849,0.05137014365489644
dphi=10deg,3.931424130019634,4.324035920413749,4.212826363260438,3.7634732011948544,3.8415369507373875,5.783939382805701,3.3805048478669244,5.092472758880293,5.279169421341908,0.23870179123261645,1.5582813497122276,1.7083532552680096,0.12091321040429648,0.32669540737673397,0.281539623902153,0.15059035945691024,0.1591256834301241,0.14642852288459843,0.22309078814735475,0.23532079265503467,0.23029977984442754,0.21963176636384243,0.22439490442642593,0.22371626294052027,0.22335818191017737,0.22788898902338325,0.22698104574211356,0.22664530325594356,0.22597804453430909,0.22628317987449695,0.22664086082002508
dphi=20deg,3.905354286649306,4.37298828892058,4.322185840261252,3.522538030969197,3.493721844297118,2.829327985184218,3.6881383727891097,4.809016004418757,5.953252464342544,0.877214863521951,0.980581329374579,0.47148270293543515,0.4494500774546334,0.40234130032277643,0.34210862179030915,0.3758692190129041,0.42753479799511834,0.4492474163473674,0.3443132014827239,0.3954361933206172,0.41601959192877996,0.40415368148464625,0.39776710055791853,0.3986286368485314,0.4043087102054405,0.400477290716427,0.4010389395048817,0.4005449349555531,0.40068583402850305,0.40128931447646554,0.40038832816972475
dphi=30deg,3.9003620465604025,4.4199580296088,4.489064533015769,3.46498631050621,3.3349909426002076,3.4333682970047867,4.508393128373938,0.08958510834631804,6.091387022022671,0.2863169856935777,0.6026411876865249,1.079542250903911,0.9263762277177047,0.4320219502612061,0.5531441938097723,0.577330137524916,0.5786816755676107,0.5562271681273971,0.5815693753474176,0.5759304606786034,0.584284850694054,0.5729535737665968,0.5694944119882621,0.5762810601456592,0.574935427566914,0.5751613051737351,0.5757586252214326,0.5754973264056638,0.5751272925317369,0.5754827274072705,0.5753300745155564
dphi=40deg,3.895930340207988,4.582782310714425,4.475305317696327,3.5724546964773642,3.6048081259639333,3.0609906884318154,4.26777192348756,0.1991386090715953,0.925214206689757,0.24694963161882696,0.5248580888457895,0.9286672625655948,0.6718320996358992,0.9775149789877908,0.8465143286609828,0.7053434133321622,0.783136523759372,0.7176411357237241,0.7430560263727546,0.7308971538354019,0.7506923982455543,0.7494072390750227,0.7539071226254707,0.7545905642613349,0.7503896986416837,0.7501723444286876,0.7497337923253784,0.7497733817518323,0.7502017967424631,0.7496315898144169,0.7515990441467252
dphi=50deg,3.9242843069006823,4.136774414981678,4.458417506027556,3.6760125095793743,3.6667839923903105,3.7096488656293887,3.802395225980555,1.4242403584847914,6.282435056447807,1.4083420747444733,1.6559429790866584,1.0384301193082879,1.253670324751417,1.1275456111547324,0.8813518077467317,0.9598312905112235,0.9613347497551176,0.8953722653054489,0.8647398308215585,0.9296760715301431,0.9109710621690059,0.9270733717910016,0.9270629146929229,0.9242003906120467,0.9260130187786553,0.9232448189739922,0.9249656814828827,0.924841890660524,0.9249311214772126,0.9253376996214117,0.9254044167148489
dphi=60deg,4.154458046579945,4.242060752525786,4.446363863187908,4.284590157457162,3.6519705726298444,3.694496997451737,3.399630080047723,0.7472892037988698,1.445944291347974,2.2150388759115267,1.8762538027195617,1.6920105237704808,1.4318488778332592,1.0776719948226485,0.9421784458169918,1.0641707385791728,1.077978960767794,1.0265764256752594,1.0975093674994187,1.1116388291784194,1.1103602423141499,1.103276825620486,1.1013707673162976,1.0986185566527413,1.0938134265912218,1.0980125491916468,1.0985337071205152,1.0988152894378755,1.0989876177425089,1.099383037371437,1.0998034152893863
dphi=70deg,4.171426120934092,4.383298872695866,4.319044678232062,4.13491042538599,4.046379075693596,3.339942836142017,2.232589275337765,1.09231475343203,0.37356011364072794,5.714369088831894,0.8355988381007647,1.4301643741009462,1.4205911059542264,1.2217167015107235,1.517554833096996,1.0939911912514875,1.2568361004647906,1.2295738093901496,1.2529333724635412,1.2733448221506267,1.2718044143965797,1.274286699609945,1.2765550350838,1.27254486349692,1.2725507532648144,1.2761912552085826,1.2728582169676304,1.2736549242612907,1.2738366743989327,1.2739638831087352,1.2757263152944067
dphi=80deg,4.169566128850525,4.38790196562399,4.345964883365034,4.186974152915996,4.086719966116593,3.0178498198530046,3.3199081067680396,0.4025961166920192,1.1654694995021846,2.1326409793076038,1.2492419769278849,2.1820791246164744,1.6221282852516983,1.2334541224559625,1.5060516046533705,1.534317758983102,1.4276310877612368,1.4349677943942991,1.3796126038254197,1.4233827635307,1.4450693626109354,1.4554218022113574,1.4398351613679397,1.4489299101043032,1.4469140359113413,1.4485991013884725,1.449143440046319,1.4479632379426055,1.4488637972429141,1.4485731055528233,1.449425743614334
dphi=90deg,4.1621334167660455,4.340543574486336,4.267255031881713,4.092426068548824,4.551192550069955,2.8870560934594884,4.139550654530947,2.771964862472427,3.203071197064491,6.084986879415986,2.609909574887683,1.7863025016465781,1.386881110472763,1.4856536750457636,1.5137760970979999,1.6007457486714405,1.6604290318847748,1.6104663372763752,1.5704054046827987,1.6475345407321116,1.6204205500006346,1.6200494016692097,1.6206554397304933,1.6214637641004959,1.6241742960036014,1.6259294021478432,1.6205527373257806,1.6225850848246868,1.6235894924574248,1.6238323852115173,1.6243240681727382
dphi=100deg,4.15931484128563,4.420625810786698,4.287095555708973,4.198113246863468,4.577616778933868,4.148984159893863,3.027001368731584,1.7517740241995596,2.686000047371622,6.057706350310752,3.22018572592195,1.8227948409134158,1.4343247453253782,1.6931155738264914,1.9329146281563343,1.758099841430387,1.8556823267439428,1.9007081023603372,1.83342906186322,1.7947136717541252,1.8045297096053956,1.794639244021802,1.8024473316706398,1.791086719338409,1.7992837519050717,1.797705227295974,1.7979045604390325,1.7969145683882113,1.796509022706361,1.797678721331827,1.79982562167771
dphi=110deg,4.172225081159517,4.367946522515643,4.285146089911777,4.1852139959179855,4.577527767521245,4.081647964185226,3.4669327948658233,3.412778725106246,1.7936083740607236,0.024912018289638127,2.4293666151721394,2.0400495888812262,2.0623709763812506,1.9088814463032604,2.050915993364068,2.041804380748608,1.8476443670465745,1.9945988823606737,2.0121973652119625,1.9684564788341088,1.9822094935357,1.973794296219074,1.9736201126667472,1.9743147166016934,1.9741282091215155,1.9718064499956134,1.971943185858061,1.9719970437301855,1.9722708144219216,1.9728341245786127,1.972206931648435
dphi=120deg,4.150092891939147,4.35530313456417,4.259571811946334,4.2113876129951695,4.520025050962281,4.675721259478141,3.5033660190917257,2.809767637280194,1.5816904328371901,2.6685526944672575,1.9343869322299443,2.2914285557292575,2.2617289276321864,2.092077035587392,2.0462544007811316,2.130935974908566,2.150484770010691,2.1527884020097554,2.1008878828275446,2.126710276498241,2.142857084529407,2.1502801096556574,2.149760476992295,2.140465846508415,2.1469402998778184,2.1465596863126577,2.14740927839802,2.1460782947907155,2.1462351363700773,2.1467792816613294,2.1480300582359524
dphi=130deg,4.119900277556143,4.164532872105218,4.095638820501739,3.9983051666246006,3.933947768919889,3.7866463600652285,3.6265965699193066,2.0745420003237927,3.3023322486710103,3.5777955626703575,2.580123327319702,2.456663888143105,2.6717989774771773,2.1156634122606293,2.4778105971061968,2.329721880103869,2.3501658129887146,2.3575097358750083,2.3515152227628446,2.324652263218331,2.3234238147176107,2.3216495011852576,2.322933362937132,2.3224867278529335,2.320660217221744,2.3205024249464987,2.3218108971158804,2.3207768049382396,2.3211672729456154,2.321621304769724,2.323590741977816
dphi=140deg,4.085872187455701,4.130189096102335,3.948153635991311,3.829378762559115,3.8577239476857477,3.798101340876567,3.482961140813668,2.9183489693585254,2.598318004399873,3.094842703551645,2.2512632102706904,2.5321720701687287,2.6266762759536686,2.3636573671686825,2.583443202232075,2.463895300921685,2.46635255680004,2.475779133581072,2.454556714652099,2.501660971602552,2.492872490454467,2.49946326468521,2.4924593059748794,2.499441149158617,2.4941666849744553,2.496444207900426,2.4932131321291577,2.4949699513480024,2.4945702816667272,2.4962152480742694,2.4956282465279904
dphi=150deg,4.072674321673789,4.217652888860842,3.8522776750688252,3.719799287514535,3.7070923969380933,3.566438329964616,3.8747658378547487,1.7988343252891317,2.8860170414492954,3.0775709385006085,3.289711832091275,2.720735899812269,2.8689802570530882,2.5798678700115536,2.7070597868269504,2.630747148280218,2.67721259031648,2.693444165507239,2.6863065967911046,2.672605408568832,2.684975238125101,2.672118187361932,2.669909896928268,2.674636399057292,2.663722933990881,2.6681649782171464,2.6692926436182627,2.6702451221237684,2.6707765295990114,2.6704204759135357,2.669950267161892
dphi=160deg,4.097155434777945,4.185459243728988,3.9140675173374335,3.1926445756098394,3.5694865904169677,3.91634958754648,3.5575488647513285,2.0273578129046923,4.293961166435956,2.930409822543903,2.5024287566565198,3.006799353463054,3.0660287547022804,3.0043863589812436,2.939426107405459,2.8610994439526065,2.876622104725626,2.787182399593402,2.8142287789042313,2.832931196579765,2.8552739182462177,2.839922289719053,2.8489188980353415,2.838601025848457,2.845915509829648,2.8421447355866003,2.8423157205973206,2.843341261070255,2.844011057484655,2.843908576358944,2.8443763255509
dphi=170deg,4.124350018819727,4.170836244176734,3.904084448639437,3.139075589803427,3.781518059875061,3.4462308377870077,4.296238366366501,4.419341200855622,3.67610766100783,2.8039405060380935,3.8605928234738154,3.0704729683307397,3.1909141478696523,2.8194446531777326,3.0958083454029572,3.044424029707065,2.953243966819084,3.0111034430026415,3.0338261328212313,2.9942504179532707,3.020474985635064,3.0174352324297042,3.0192744804880864,3.0198735794568323,3.02365466075757,3.020055145809348,3.0194357067474953,3.019382141240339,3.0188132748872074,3.0186809559030303,3.0179867427304323
dphi=180deg,4.1571812151901995,4.086120666064925,3.9178218993084775,3.400799269683204,3.5328990412218424,3.5506154767445923,4.638163470556473,3.710483951052094,3.0224602267822878,3.698519003650408,3.3604534331359184,2.8847211132412998,3.86119013832706,3.2859286779462415,3.141731579562868,3.221551030033032,3.1860382393359594,3.152211937483612,3.1889610934203882,3.1664705607487904,3.180860125305647,3.1957279219076624,3.185119541065066,3.1987388316634795,3.193080300715042,3.1926037433693186,3.193503506808945,3.1934071211592,3.1936984003071456,3.1934818810382914,3.193290211276719
dphi=190deg,4.152054287824598,4.105285864417615,4.2225771063815705,3.1979677526965298,3.740779927806332,3.56681095272987,2.9990928446141174,3.415565968948289,4.770088035855123,3.3966701165887616,3.092258006892015,3.3581006659770485,2.649929135762069,3.342250403814273,3.296697119369991,3.3320097000894844,3.411751215147442,3.3008984225845057,3.397541884478051,3.3710802213064848,3.3788613836752193,3.3658091896471194,3.3592442027150455,3.3692623317441073,3.369067322739946,3.3671043053550185,3.3671993119688644,3.3672888726829364,3.3687954566365357,3.367278808523319,3.368633102246062
dphi=200deg,4.156699956534577,4.02827689633703,4.565111150927285,3.3370607484867674,5.3280235491357475,3.975010919879906,3.3160411657336732,3.278365126061908,0.3596638739942382,3.63919307246477,3.3986619690557247,3.930585377541995,3.5593535876537348,3.4936824886149425,3.488493617082166,3.5218644546833158,3.580697713672033,3.5698214382046394,3.5696444807464114,3.5315766414792344,3.561506794688041,3.5420806719528874,3.542163068277802,3.547086610395396,3.539361163993406,3.541671814256058,3.542248329392004,3.5426442342642814,3.5423389563502266,3.542382060686165,3.5410709404965366
dphi=210deg,4.103512932498179,4.583990094339967,4.654510335424189,0.5160190434787223,4.944878778908697,4.332136716988256,2.942472034044212,2.7169702805172813,4.35073003699992,4.160120910908731,4.081369855467125,4.413223084207404,3.7893860140668774,3.7515531277723015,3.669820154171715,3.7387797277155292,3.733825423864343,3.74028230775213,3.756823539540423,3.7406758638907256,3.72667694744422,3.7083082466109074,3.7193834841662268,3.7206092876471764,3.7183121215602246,3.7153846107311725,3.716832306324203,3.717837495235792,3.717222601065572,3.716420683275988,3.7161256292767257
dphi=220deg,4.147213454789039,4.584203233672849,4.215226216102762,4.92436939335021,4.285146221073321,3.8736837663708146,4.050980029843135,3.173600409028712,5.5923197389419705,4.281293573171794,4.427472587665455,4.174269890726858,3.4403781636664714,3.7922344770259393,3.8773956744065083,3.8956610919393904,3.970543500356042,3.890823346182398,3.850861421131226,3.8811636858052223,3.8816820122090596,3.8795871650774543,3.8931801889862214,3.8832020531142715,3.892710368003431,3.8910187325793277,3.8909261541384925,3.8903586340787837,3.891687906060459,3.890379184631399,3.8909221185655203
dphi=230deg,4.263029185976379,4.580733636903746,4.370269900818457,5.137934234230809,4.407348517169812,4.481689524194611,4.020965422518342,6.2781505890146185,4.673811275424968,3.781255199446195,4.527149558058134,4.389167799706906,4.365648953335303,4.026549453122609,4.255491529550964,4.08167090509143,4.036648635329209,4.107371016079155,4.02681286759419,4.0573674406373765,4.066779950899298,4.062185618637144,4.082612706463549,4.066112306546598,4.064800268249511,4.066506282804027,4.066943746863413,4.065689554047205,4.065707571753261,4.065239920537193,4.063526958364202
dphi=240deg,4.214018970778428,4.26983117810078,4.369268072071256,4.600141159903085,4.448194603905816,4.200895441280155,4.0864035597903365,5.939711789745535,4.519546529957747,4.198143473907875,3.7357596865128313,4.129789074751475,4.24405397007443,4.131135743777577,4.168574706111388,4.409626595042612,4.218702718415781,4.221783333570799,4.232814844949626,4.233885836493545,4.24663480063052,4.24784121198519,4.2371191935417425,4.246729839331497,4.244739618197636,4.240736345323583,4.24009165064456,4.241223475855508,4.2416828739122385,4.239426848498897,4.239181810017179
dphi=250deg,4.000180706173358,4.269241719230629,4.191257985403772,4.355280943906951,4.5214107400144545,3.7415587453348826,3.532063024358134,4.229817128238681,4.519332674381771,3.482257658115399,3.940773565582343,4.373585073268479,4.121882101231158,4.2219552177328605,4.516448283294152,4.354168929511817,4.416643983011159,4.409062262512623,4.39337830631648,4.4444988031763515,4.4344755266301,4.403826056811204,4.416096915004624,4.4123557323396625,4.417592428360184,4.415407548886914,4.4151426004898315,4.415072758424075,4.416052025492087,4.413465357438909,4.413652390842474
dphi=260deg,4.08201943199931,4.076342192891027,3.9825516092542834,4.062478552711427,3.934782446664612,4.201273210774101,4.615194886204369,3.6711625520252666,4.125318077164062,3.1159685409564846,4.885528444391422,4.24550851606152,4.77696064516266,4.636498037290845,4.849323008225675,4.521528460387594,4.575643245479752,4.56735420031979,4.679366052931005,4.608216507209825,4.593904093129114,4.583200798619865,4.58577014216108,4.588585436966525,4.590774028197275,4.592137648070332,4.589164743728034,4.590559676454261,4.590350813337947,4.588483024198773,4.587318899941616
dphi=270deg,4.183594115372848,4.030097636469074,3.769254779199513,3.9419065629437924,4.013463034696054,4.615785094023482,4.334107568710085,4.058150999149532,4.745370376316869,5.205264782779207,4.590200059799599,4.09493657243991,4.890781227039253,4.585341773636018,4.632244701324819,4.6604525200122415,4.763227555165248,4.774374156337805,4.733468436812553,4.747741304998001,4.768628773306254,4.7659162528457735,4.761590237396661,4.7665945802486105,4.7599681051744005,4.765410400404989,4.764900209462043,4.7634452558477465,4.764147099156123,4.763501171690983,4.761528249737594
dphi=280deg,4.137943926368816,4.142226348547929,3.8000103525049362,4.009968928653656,4.085981849039699,3.7689281782835637,3.807134529600815,3.8908497765622156,4.653145634134957,4.475319974692905,4.653523557191758,5.10298441563153,4.759170116800794,4.754991580867628,4.767105118688111,4.872319812175776,4.9872996640052225,4.964131924632205,4.948407316325716,4.935265289108706,4.931343590493354,4.943256802159952,4.936657141012358,4.938819662058407,4.93384418854656,4.9387881260225,4.937904258782062,4.939110635996025,4.939332062546048,4.93775942891793,4.937206952866499
dphi=290deg,4.04940569256312,4.132984495651556,3.7259355676808603,5.038222797295657,4.553283496236751,4.079530304041247,3.4982463977733027,3.680801319499262,5.171409220929073,3.3259588856515965,5.0523920647009595,4.521778343149342,4.37586162222642,4.950356411285405,5.110694056033533,5.076063902169492,5.072330675151345,5.135997943089744,5.08962925285459,5.098470108606538,5.111253201088273,5.116759055526349,5.109954297345807,5.116860381595096,5.114019791464026,5.113960439061909,5.113228382592769,5.113400145361104,5.112726981068248,5.111774578772593,5.110576077853002
dphi=300deg,4.0937898670204085,4.145262342492407,3.9326988043733486,4.7282665124810475,4.38263111927404,3.675800320322736,3.3046839879430996,3.2840036990784833,4.792994253439973,5.267985285359425,5.22899207053605,5.429199118749863,5.437993311328843,5.347111348061048,5.163810422609944,5.214838087425058,5.328889603404883,5.287495912807104,5.240672174796064,5.310203952695946,5.293350062686642,5.288360279214645,5.280202749804054,5.291487874941666,5.286152158698625,5.288149211937203,5.28871473753734,5.288258667531382,5.287122866536681,5.286614422339305,5.286491521654673
dphi=310deg,4.0406184515521035,4.466451431320663,3.824930273462377,5.138359471070321,5.219203543591363,3.744042214220372,3.355893201201369,3.533826188296398,3.912243949255761,5.479245252094589,5.595373597261103,5.809462007907418,5.106271304118276,5.381570093674203,5.516177414650465,5.408147622826162,5.3670922454351295,5.400470959544772,5.437254771350685,5.488853699302586,5.462130994737191,5.460944300944099,5.460706069764503,5.461310874549872,5.4660007953588945,5.46517818168027,5.4628645985592525,5.462250990930661,5.462351444085351,5.461304870951328,5.460824647925572
dphi=320deg,4.0556777359758325,4.421784242600312,3.1846383703658674,4.765774222333035,4.802136532324763,3.8921606170646124,4.193186338202452,4.237740420512939,3.6728802881948837,5.791100171029543,5.616585739812975,4.9002001666438675,5.374145664770346,5.59299696642717,5.684270806269618,5.804124801094151,5.6324969825712845,5.578937690434484,5.61661955177789,5.631123694826219,5.6556037273361115,5.634778155626443,5.635217417858806,5.635250826353041,5.634203390263376,5.638308224243619,5.638132746611612,5.636863675135144,5.636759435244749,5.635997027743832,5.634794332435198
dphi=330deg,3.9815958900132236,4.346393304308371,3.0452706400349943,4.400118301773796,5.2615276673454705,4.727062407056486,3.9458660350990833,4.057359952300356,0.5103081843779927,6.1894969327690985,5.890937396216837,5.28270233746885,5.892320770284009,5.539660599883906,5.938735697766582,5.819298036819631,5.845385716761488,5.814726581634416,5.809145655634088,5.7925125872241665,5.810464608773378,5.808782617864224,5.8062779149697,5.808709123817756,5.8109162506508465,5.8097803879153265,5.811678099965261,5.810598937931563,5.811032940098431,5.810520813209139,5.810556938083797
dphi=340deg,3.986911854057122,4.272764847589281,4.466548844903282,4.055683357590829,4.70448107961013,4.703464568437971,4.584400651819077,3.6656344955081583,5.752101096801326,4.119338829333541,3.3448339792006156,5.8076753736578866,5.726821263779201,6.01856187694025,5.937949439713051,5.98255465036395,5.975138891596533,5.991375846192233,5.97687706216109,5.95338440880236,5.982524235580644,5.986149115768316,5.993057225675308,5.983551721526739,5.986210616870974,5.985827454576954,5.984589711869933,5.986092257567095,5.984781872112745,5.985555745396198,5.985805369944629
dphi=350deg,3.990074148021009,4.345011336120439,4.358724311049171,4.263768404610698,4.715104891177167,4.961184488460363,4.668151826808693,5.101649411635598,5.700151251049688,6.131354457723699,5.960595793843021,6.032401371696559,6.071719268539509,6.118327033976798,6.222876504285571,6.105559960077286,6.070590111393912,6.18884320343584,6.1532720931069225,6.177560265039946,6.168770688898503,6.166249858098134,6.164351688044899,6.168708060913004,6.1601103332373155,6.16078871051592,6.162274446304838,6.1602778815763815,6.161597646184446,6.159745861262796,6.159247714186488
dphi=360deg,3.989129909971229,4.3513997971603855,4.31633615746894,4.284100623564833,3.973381382650985,5.43114028475501,0.23947368597911103,4.860604624079041,3.905112647753492,1.994771928539309,3.9641083105110346,5.19558773238229,0.15746862330510844,0.05562065173013148,0.2034560541275012,6.229565596507626,6.19730653815049,0.01260976005890931,0.06887726402806266,0.05408158677558499,0.04933756361206579,0.0554897787249476,0.04967820581021669,0.054179027692447104,0.04881782420244213,0.05288841737025338,0.0526105640787407,0.05187425306713682,0.05185518638311321,0.05197635019707849,0.05137014365489644
